Bias_data_mat_h21,Bias_data_mat_h22,Bias_data_mat_h23
9,2,1.92
9,3,-2.683333333
9,4,-3.093333333
9,5,-1.393333333
9,6,0.396666667
9,7,0.640000000000001
9,8,0.600000000000001
9,9,0.970000000000001
9,10,NaN
9,11,1.32
9,12,-0.596666667000001
9,14,-1.34
9,15,-1.393333333
9,16,-0.233333333
9,17,-1.503333333
9,18,-1.01
9,19,-1.376666667
9,21,-0.263333332999999
9,22,0.156666667
9,23,0.193333333
9,24,0.433333333
9,25,0.223333333
9,28,2.026666667
9,29,1.34
9,30,0.91
12,1,NaN
12,2,NaN
12,4,NaN
12,6,NaN
12,7,0.140000000000001
12,8,0.600000000000001
12,9,0.57
12,10,0.896666667
12,11,1.42
12,12,-1.396666667
12,14,-1.64
12,17,-0.603333333
12,18,-0.86
12,20,-1.396666667
12,21,0.536666667
12,22,0.556666667
12,23,0.0433333329999996
12,24,-0.486666667
12,27,0.96
12,28,1.426666667
12,31,-1.156666667
12,32,-0.946666667
12,33,-0.44
12,34,-0.0533333329999994
13,1,NaN
13,2,-2.58
13,4,-4.393333333
13,6,-0.803333332999999
13,8,0.700000000000001
13,9,0.869999999999999
13,10,1.296666667
13,11,1.72
13,12,-0.396666667
13,13,-1.616666667
13,16,-1.233333333
13,17,-0.903333333
13,18,-1.36
13,19,-1.976666667
13,20,-2.046666667
13,22,-0.0433333330000005
13,29,0.94
15,4,-7.093333333
15,12,-2.196666667
15,13,-3.066666667
15,15,-2.143333333
15,16,0.166666667
15,17,-0.103333333
15,18,-0.86
15,20,-0.446666667
15,21,0.436666667000001
15,22,0.906666667
15,23,1.193333333
15,24,0.0133333330000003
15,25,-0.626666666999999
15,26,0.96
15,27,1.36
15,28,1.026666667
15,30,0.00999999999999979
15,31,-1.406666667
15,33,0.76
15,34,0.746666667
15,35,0.0766666669999996
16,1,-0.186666669999999
16,2,1.42
16,3,-3.483333333
16,4,-2.093333333
16,5,-0.893333332999999
16,7,1.64
16,8,1
16,9,0.77
16,10,0.796666667
16,12,-1.196666667
19,1,-0.186666669999999
19,2,0.42
19,3,-2.683333333
19,4,-4.193333333
19,5,-0.393333332999999
19,6,2.296666667
19,7,1.34
19,8,0.800000000000001
19,9,0.17
19,10,0.796666667
19,11,1.42
19,12,-1.396666667
19,13,-2.816666667
19,14,-2.04
19,15,-1.093333333
20,2,-0.58
20,4,-4.493333333
20,5,-3.893333333
20,9,0.17
20,11,1.42
20,12,-1.346666667
20,14,-1.54
20,15,-1.993333333
20,16,-1.833333333
20,17,-1.303333333
20,18,-1.06
20,19,-1.676666667
20,20,-1.646666667
20,21,-0.663333333
20,23,0.343333332999999
20,24,0.323333333
20,26,-0.29
20,27,1.01
20,28,1.826666667
20,29,2.24
20,32,-0.746666667
20,33,-0.540000000000001
20,35,-0.323333333
20,36,-0.71
20,38,-1.76
20,40,-1.56
20,42,-2.12
20,43,-1.816666667
20,45,0.46
20,46,-0.133333333
20,47,-0.796666667
20,48,0.1
20,49,0.263333333
20,50,1.026666667
20,51,1.276666667
20,52,2.03
20,54,0.896666667
20,55,-0.523333333
20,56,-0.75
20,57,-0.78
20,58,-0.58
20,59,-0.113333333
20,61,0.0599999999999996
20,63,0.0266666670000006
20,64,0.0199999999999996
20,66,-0.0833333329999997
20,67,-0.266666667
20,69,-0.593333333
20,70,-0.326666667
20,72,0.543333333
20,73,1.02
20,74,1.073333333
20,75,0.816666667
20,76,0.426666667
20,77,-0.903333333
20,78,-2.37
20,79,-2.87
20,80,-2.953333333
20,81,-2.08
20,82,-1.376666667
20,83,-0.336666667
20,84,-0.416666667
20,85,-0.583333333
20,86,-0.55
20,87,-0.41
20,88,-0.263333333
20,89,-0.183333333
20,90,0.096666667
20,91,0.546666667
20,92,1.066666667
20,93,1.246666667
20,94,1.313333333
20,95,1.32
20,98,0.893333333
20,99,1.016666667
20,100,-0.00666666700000018
20,101,0.203333333
20,102,-0.0433333330000005
20,103,-0.676666667
20,104,-1.61
20,105,-2.736666667
20,106,-2.573333333
20,108,-2.803333333
20,109,-1.996666667
20,112,-0.273333333
23,1,-1.88666667
23,2,-1.08
23,3,-2.183333333
23,5,-2.393333333
23,6,1.396666667
23,8,0.970000000000001
23,9,0.970000000000001
23,10,0.996666667
23,12,0.00333333299999872
23,14,-2.54
23,15,-3.293333333
23,16,-1.433333333
23,17,-1.613333333
23,18,-1.76
23,20,-1.146666667
23,21,0.336666667
30,1,-1.68666667
30,2,-1.58
30,3,-5.683333333
30,4,-4.293333333
30,5,-4.293333333
30,6,-0.103333333
30,7,0.940000000000001
30,8,0.4
30,9,-1.03
30,10,0.196666667000001
30,11,0.77
30,12,-1.396666667
30,13,-2.016666667
30,14,-2.29
30,15,-2.393333333
30,16,-2.083333333
30,17,-0.753333333
30,18,-1.22
30,19,-1.576666667
30,20,-1.846666667
30,21,-1.063333333
30,22,0.0666666669999998
30,23,-0.056666667
30,24,-0.256666667
30,25,-0.0766666669999996
30,26,-0.14
30,27,0.66
30,28,1.326666667
30,29,1.3
30,30,1.01
30,31,-1.056666667
30,32,-0.996666667
30,33,-0.640000000000001
30,34,-0.353333332999999
30,35,-0.363333333
30,36,-1.11
30,38,-2.14
30,40,-2.48
30,41,-1.906666667
30,42,-1.62
30,43,-1.596666667
30,44,-1.23
30,45,-1.06
30,46,-0.193333333
30,47,-0.646666667
30,48,-0.04
30,50,0.736666667
31,1,-0.48666667
31,2,2.42
31,3,-1.183333333
31,4,-1.593333333
31,6,0.146666667
31,8,1.8
31,10,1.546666667
31,12,-1.496666667
31,13,-2.616666667
31,14,-2.29
31,16,-1.983333333
31,17,-2.103333333
31,20,-1.546666667
35,1,-0.686666669999999
35,2,-0.58
35,3,-4.683333333
35,4,-4.893333333
35,5,NaN
35,6,-0.703333333
35,7,1.14
35,8,1
35,9,1.67
35,10,2.696666667
35,11,NaN
35,12,NaN
35,14,NaN
35,15,NaN
35,16,-1.033333333
35,17,-1.403333333
35,18,-2.56
35,19,-2.076666667
35,20,-0.676666667
35,21,-0.363333333
35,22,0.456666666999999
35,23,0.743333333
35,24,-0.136666667
35,25,-0.376666666999999
35,26,0.00999999999999979
35,27,0.609999999999999
35,28,1.126666667
35,29,1.24
35,30,0.81
35,31,-1.056666667
35,32,-0.746666667
35,33,0.16
35,34,0.246666667
35,35,-0.183333333
35,36,-1.04
35,37,-1.246666667
35,38,-1.31
35,39,-0.723333332999999
35,40,-1.86
35,41,-2.606666667
35,42,-1.72
35,43,-0.816666667
35,44,-1.23
40,1,-0.98666667
40,2,-0.0800000000000001
40,3,-3.783333333
40,4,-4.593333333
40,6,0.466666667
40,7,1.61
40,8,1.2
40,9,-0.199999999999999
40,10,1.636666667
40,11,1.46
40,12,-1.126666667
40,13,-2.816666667
40,14,-1.84
40,15,-0.743333333
40,16,-0.123333333
40,17,-0.283333333
40,18,-0.930000000000001
40,19,-1.476666667
40,20,-0.276666667
40,21,-0.0833333329999997
40,22,0.676666666999999
40,23,0.263333332999999
40,24,0.133333332999999
40,26,0.44
40,27,1.15
40,28,1.106666667
40,30,0.5
40,31,-0.196666666999999
40,32,-0.136666667
40,34,0.166666667
40,35,-0.183333333
40,36,-0.6
40,38,-1.12
40,39,-0.973333332999999
40,40,-0.83
40,42,-1.28
40,43,-1.036666667
40,44,-1.04
40,46,0.0666666670000002
40,47,-0.096666667
40,51,0.696666667
40,52,0.92
40,53,1.016666667
40,54,0.246666667
40,55,-0.713333333
40,56,-0.83
40,57,-0.65
40,58,-0.100000000000001
40,59,0.366666667
40,60,-0.0833333329999997
40,61,-0.0100000000000007
40,63,0.0266666670000006
40,64,-0.4
40,66,-0.283333333
40,67,-0.266666667
40,68,-0.816666667000001
40,70,0.273333333
40,71,0.37
40,72,0.223333332999999
40,73,0.51
40,74,0.703333333
40,75,0.256666667
40,77,-1.273333333
40,78,-2.44
40,79,-2.01
40,80,-1.783333333
40,81,-1.33
40,82,0.0433333330000001
40,83,-0.366666667
40,84,-1.256666667
40,85,-0.513333333
40,86,-0.75
40,87,-0.65
40,88,-0.413333333
40,89,-0.393333333
40,90,-0.123333333
40,91,0.086666667
40,93,0.736666667
43,1,0.213333330000001
43,5,-0.393333332999999
43,6,1.396666667
43,7,1.64
43,8,0.800000000000001
43,9,0.369999999999999
43,10,1.496666667
43,11,2.32
43,12,-1.696666667
43,13,-2.816666667
43,14,-2.24
43,15,-0.893333333
43,16,-1.833333333
43,17,0.196666667
43,18,-0.29
43,19,-0.976666667
43,21,-0.313333332999999
43,22,-0.143333333
43,23,-0.156666667000001
43,24,-0.436666667
43,25,-0.476666667
43,26,-0.19
43,28,0.226666667
43,29,0.839999999999999
47,2,1.42
47,3,-3.683333333
47,4,-4.093333333
47,5,-1.893333333
47,6,-0.103333333
47,7,0.84
47,8,0.4
47,9,-0.23
47,10,0.396666667
47,11,1.32
51,4,-4.293333333
51,5,-0.793333333
51,6,0.696666667
51,7,1.64
51,10,0.996666667
51,14,-2.44
51,17,-0.303333333
51,19,-1.576666667
51,20,-0.896666667
51,21,-0.0633333329999992
51,22,0.486666667
51,23,0.443333333
51,24,-0.0366666670000004
51,25,-0.276666667
51,26,0.31
51,30,0.71
51,31,-0.556666667
51,33,-0.26
51,34,0.146666667000001
60,3,-1.083333333
60,4,-4.093333333
60,5,-2.493333333
60,6,0.796666667
60,7,2.34
60,8,1.6
60,9,0.869999999999999
60,10,1.396666667
60,11,1.92
60,12,-1.396666667
60,13,-2.116666667
60,14,-1.94
60,16,-0.133333332999999
60,17,-0.103333333
60,18,-0.86
60,19,-1.476666667
60,20,-0.446666667
60,21,0.236666667000001
60,22,0.656666667
60,23,1.043333333
60,24,-0.136666667
60,25,-0.276666667
60,26,0.71
60,27,1.51
60,28,1.726666667
60,29,1.24
60,30,1.41
60,31,-0.156666667
60,32,-0.346666667
60,33,0.0599999999999996
60,34,0.746666667
60,35,0.176666667
60,36,-0.31
60,37,-0.976666667
60,38,-1.44
60,39,-0.923333333
60,40,-0.96
60,41,-1.806666667
60,42,-1.22
60,43,-0.916666667
60,44,-1.13
60,45,-0.24
60,46,-0.333333333
60,47,-0.496666667
60,48,-0.74
60,49,-0.556666667
62,1,0.813333330000001
62,2,2.42
62,3,NaN
62,4,-1.093333333
62,5,-1.393333333
62,6,1.396666667
62,7,1.74
62,8,1.8
62,9,0.17
62,10,2.796666667
62,11,2.82
62,12,0.373333333
62,13,-1.316666667
62,14,-1.04
62,15,-0.893333333
62,16,0.166666667
62,17,0.596666667
62,18,0.14
62,19,-0.476666667
62,20,-0.0466666670000002
62,22,0.556666667
62,23,0.643333332999999
62,24,-0.136666667
62,25,-0.276666667
62,26,1.21
62,27,1.51
62,28,NaN
62,29,1.24
62,30,1.21
62,31,-0.756666666999999
62,32,-0.846666667
62,33,0.66
62,34,0.946666667000001
62,35,0.476666667
62,36,-0.26
62,37,-0.976666667
62,38,-1.14
62,39,-0.373333333
62,40,-1.46
62,41,-2.106666667
62,42,-1.02
62,43,-0.416666667
62,44,-0.93
62,45,-0.54
62,46,-0.133333333
65,1,-2.68666667
65,3,-1.283333333
65,4,-4.093333333
65,5,-3.593333333
65,7,0.640000000000001
65,9,0.77
65,11,0.92
65,12,-1.946666667
65,13,-2.216666667
65,15,-0.793333333000001
65,16,-1.333333333
65,17,-0.803333333
65,18,-1.66
65,19,-1.476666667
65,20,-0.546666667
65,21,-0.0133333329999994
65,22,0.506666666999999
65,23,0.793333333
65,24,-0.386666667
65,25,-1.026666667
65,27,1.91
65,34,0.746666667
65,36,-0.51
65,37,-1.126666667
65,38,-1
65,39,0.126666667
65,40,-1.22
65,41,-2.206666667
65,42,-1.55
65,43,-1.296666667
65,44,-1.2
65,45,-1.19
65,46,-0.503333333
65,47,-0.676666667
65,48,-0.16
65,49,0.0433333329999996
65,50,0.976666667
65,51,1.226666667
65,52,1.6
65,53,1.636666667
65,54,0.196666667
65,55,-0.733333333
65,56,-0.84
65,57,-0.67
65,58,0.27
65,59,0.346666667
65,60,-0.0233333330000001
65,61,-0.29
65,62,-0.0533333329999994
65,63,-0.00333333299999961
65,64,-0.41
65,65,-0.0466666669999993
65,66,0.0266666669999998
65,67,0.323333333
65,68,-0.646666667000001
65,69,-0.493333333000001
65,70,0.603333333
65,71,0.45
65,72,0.543333333
65,73,0.619999999999999
65,74,0.713333333
65,75,0.016666667
65,76,-0.0833333329999997
65,77,-1.283333333
65,78,-2.04
65,79,-1.63
65,80,-1.793333333
65,81,-1.58
65,82,-0.086666667
65,83,-0.126666667
65,84,-0.566666667
65,86,-0.66
65,87,0.03
65,88,-0.183333333
65,89,-0.183333333
65,90,0.076666667
65,92,0.806666667
65,93,0.186666667
65,94,-0.036666667
65,95,0.26
65,96,0.626666667
65,97,0.493333333
65,98,0.503333333
65,99,0.406666667
65,100,-0.096666667
65,101,-0.216666667
65,102,-0.363333333
65,104,-1.81
65,105,-3.056666667
66,1,NaN
66,2,NaN
66,4,NaN
66,5,-1.393333333
66,6,1.396666667
66,7,0.84
66,8,0.100000000000001
66,9,-0.130000000000001
66,10,0.796666667
66,11,0.82
66,12,-1.396666667
66,13,-1.916666667
66,14,-1.74
66,15,-1.893333333
66,16,-0.233333333
66,17,-0.503333333
66,19,-2.276666667
66,20,-1.546666667
66,22,0.256666666999999
66,23,0.143333332999999
66,24,0.363333333
66,25,-0.376666666999999
66,26,0.61
66,27,1.31
66,28,1.226666667
66,29,1.14
66,31,-0.956666667
66,34,0.446666667000001
67,2,0.42
67,3,-2.683333333
67,4,-4.693333333
67,6,0.396666667
67,7,2.64
67,8,0.9
67,9,0.77
67,10,1.496666667
67,13,-1.716666667
67,14,-2.14
67,17,-0.703333333
68,1,-2.05666667
68,2,1.67
68,3,-3.283333333
68,4,-4.093333333
68,5,-1.143333333
68,6,-0.103333333
68,8,0.700000000000001
68,9,-0.0800000000000001
68,11,1.02
68,12,-1.396666667
68,13,-2.516666667
68,14,-2.04
68,15,-2.193333333
68,16,-0.733333333
68,17,-0.803333333
68,18,-1.06
68,19,-1.776666667
68,20,-0.896666667
68,21,0.136666667
68,22,0.556666667
69,1,-1.68666667
69,2,NaN
69,3,-2.183333333
69,4,-4.593333333
69,5,-2.393333333
69,6,0.396666667
69,7,1.14
69,11,1.02
69,13,-3.316666667
69,17,0.096666667
69,18,-0.36
69,19,-0.976666667
69,20,-0.646666667
69,21,0.136666667
69,24,-0.336666667
69,25,-0.876666666999999
69,26,0.21
69,29,1.34
69,30,0.41
69,31,-0.156666667
69,33,0.859999999999999
69,34,0.646666667000001
70,1,-0.686666669999999
70,2,-0.58
70,3,-4.183333333
70,4,-6.093333333
70,5,-1.893333333
70,6,0.396666667
70,7,-0.359999999999999
70,8,-0.699999999999999
70,9,-0.83
70,10,0.596666667000001
70,11,0.220000000000001
70,12,-1.596666667
70,13,-2.116666667
70,14,-0.840000000000001
70,15,-1.893333333
70,16,-1.233333333
70,17,-0.753333333
70,18,-1.36
70,19,-1.876666667
70,20,-0.246666667
70,21,0.536666667
70,22,0.856666667
70,23,0.0433333329999996
70,24,0.0633333330000001
70,25,0.0233333330000001
70,26,0.71
70,27,0.609999999999999
70,28,0.626666667
70,29,0.739999999999999
70,30,0.91
70,31,-0.356666666999999
70,32,-0.146666667
70,33,0.56
70,34,0.746666667
70,36,-0.76
70,37,-1.226666667
70,38,-0.94
70,40,-1.56
72,1,0.813333330000001
72,2,NaN
72,3,-1.683333333
72,4,-3.093333333
72,5,-2.893333333
72,6,1.646666667
72,8,1.3
72,9,1.42
72,11,1.82
72,12,-0.996666667000001
72,14,-1.54
72,15,-0.393333333
72,18,-0.61
72,19,-1.276666667
72,20,-1.646666667
72,22,0.856666667
72,23,1.043333333
72,24,0.363333333
72,25,0.723333333
72,26,0.91
72,27,1.71
72,29,NaN
72,30,1.41
75,1,-0.186666669999999
75,2,1.42
75,3,-0.683333333
75,4,-2.593333333
75,5,-2.393333333
75,6,0.396666667
75,8,1.8
75,12,-1.596666667
75,16,-2.083333333
75,17,-1.603333333
79,1,-0.98666667
79,2,2.42
79,3,-3.583333333
79,4,-4.393333333
79,5,-2.693333333
79,6,0.396666667
79,7,0.84
79,8,0.4
79,9,0.17
79,10,0.796666667
79,14,-3.44
79,15,-1.393333333
79,16,-0.133333332999999
79,17,0.196666667
79,18,-0.260000000000001
79,20,-0.446666667
79,21,-1.063333333
79,22,-0.0433333330000005
79,23,0.443333333
79,24,-0.0366666670000004
79,25,-0.476666667
79,26,-0.89
80,2,-0.58
80,4,-3.793333333
80,5,-3.493333333
80,7,1.44
80,8,1.2
80,9,-0.630000000000001
80,10,1.496666667
80,13,-2.316666667
80,17,-0.503333333
80,18,-0.760000000000001
80,19,-1.376666667
80,22,0.756666666999999
80,24,-0.536666667
82,1,0.613333330000001
82,2,3.72
82,7,1.64
82,8,1.8
82,9,0.92
82,10,1.846666667
82,11,1.67
82,12,-1.696666667
82,13,-2.266666667
82,14,-2.54
82,15,-1.393333333
82,16,-0.233333333
82,17,-0.503333333
82,18,-1.26
82,19,-1.876666667
82,20,-0.546666667
82,21,0.736666667000001
82,22,0.656666667
82,23,0.643333332999999
82,24,-0.436666667
82,25,-0.476666667
82,26,0.81
82,27,1.61
82,31,-1.256666667
82,32,-1.446666667
82,35,0.676666667
84,1,-3.18666667
84,2,0.42
84,4,-7.093333333
84,5,0.106666667000001
84,6,0.896666667
84,7,1.64
84,9,-1.13
84,10,0.396666667
84,11,0.720000000000001
84,12,-2.196666667
84,14,-1.54
84,15,-3.393333333
84,16,-2.333333333
84,17,-1.103333333
84,18,-1.46
84,19,-1.476666667
84,20,-0.646666667
84,21,1.136666667
84,22,1.256666667
84,24,-0.936666667
84,25,-1.276666667
84,26,-0.79
84,28,0.226666667
84,29,0.0399999999999991
84,30,0.109999999999999
84,31,-2.156666667
84,32,-1.346666667
84,33,-1.24
84,34,0.246666667
84,35,-1.723333333
84,36,NaN
84,37,-0.776666667
84,38,-0.840000000000001
84,39,-0.523333333
84,40,-1.26
84,41,-2.206666667
84,42,-0.82
84,43,-0.216666667
84,44,-0.13
84,45,0.26
84,46,0.266666667
84,48,-0.14
84,49,0.0433333329999996
84,50,0.986666667
84,51,0.676666667
84,52,0.28
84,53,0.236666667
84,54,-0.903333333
84,55,-1.633333333
84,56,-0.74
84,57,-1.07
84,58,-0.58
84,59,0.296666667
84,60,-0.223333333
84,61,-0.640000000000001
84,62,-0.253333333
84,63,-0.153333333
84,64,-0.51
84,65,-0.346666667
84,66,-0.323333333
84,67,-0.576666667
84,68,-1.046666667
84,70,0.803333333
84,71,0.25
84,72,0.543333333
84,73,0.22
84,74,0.713333333
84,75,0.116666667
84,76,-0.583333333
84,77,-0.683333333
84,78,-1.94
84,79,-0.83
84,80,-1.093333333
84,81,-1.48
84,82,0.213333333
84,83,-0.056666667
84,84,-0.566666667
84,85,-0.543333333
84,86,-0.16
84,88,-0.083333333
84,89,0.016666667
84,90,0.076666667
84,92,0.406666667
84,93,0.436666667
84,94,0.163333333
84,96,-0.173333333
84,97,-0.00666666700000018
84,98,-0.296666667
84,100,-0.296666667
84,101,-0.616666667
84,102,-0.563333333
84,103,-0.796666666999999
84,104,-1.81
84,105,-2.656666667
84,106,-1.873333333
84,108,-1.603333333
84,109,-1.486666667
84,110,-0.326666667
84,112,-0.143333333
84,113,-0.093333333
84,114,-0.053333333
86,1,2.01333333
86,3,-5.183333333
86,5,-3.093333333
86,11,2.72
86,12,0.203333333
86,13,-1.116666667
86,16,-2.333333333
86,21,0.286666667
86,23,0.543333333
86,24,-0.636666667
86,25,-1.076666667
87,1,-1.68666667
87,3,NaN
87,5,NaN
87,6,2.196666667
87,7,2.64
87,8,1.9
87,10,NaN
87,11,1.32
87,13,-3.316666667
87,15,-1.793333333
87,16,-0.833333333
87,26,NaN
87,27,NaN
87,28,NaN
87,33,0.76
87,34,0.846666667
94,5,NaN
94,6,-0.603333333
94,7,1.74
94,8,1.1
94,9,0.369999999999999
94,10,1.096666667
94,12,-0.996666667000001
94,14,-1.74
94,15,0.206666666999999
94,16,-1.033333333
94,18,-0.760000000000001
94,19,-1.376666667
94,21,-0.0733333329999999
94,22,0.556666667
94,23,0.763333332999999
94,24,-0.0366666670000004
94,25,-0.866666667
94,26,1.06
94,28,1.726666667
94,29,1.14
94,31,-0.056666667
94,32,-0.0466666670000002
94,35,0.576666667
94,37,-0.876666667
94,39,0.0766666670000005
94,40,-1.26
94,41,-1.806666667
94,42,-0.62
94,43,-0.816666667
94,44,-0.83
94,45,-0.34
94,46,-0.0333333329999999
94,47,-0.396666667
94,48,-0.24
94,49,NaN
94,50,0.986666667
94,51,0.976666667
94,52,0.680000000000001
94,53,0.536666667
94,54,-0.503333333
94,56,0.0599999999999996
94,57,0.23
94,58,0.319999999999999
94,59,0.696666667
94,60,-0.123333333
94,61,-0.44
94,63,-0.453333333
94,64,-0.81
94,65,-0.346666667
94,66,-0.323333333
94,68,-0.746666667
94,69,-0.0933333330000004
94,71,0.180000000000001
94,72,0.443333333
94,73,0.39
94,75,0.286666667
94,79,-1.03
94,80,-1.293333333
99,7,2.2
99,8,0.460000000000001
99,9,0.380000000000001
99,10,1.496666667
99,11,1.78
99,14,-1.04
99,15,-0.993333333
99,16,0.016666667
99,17,-1.003333333
99,18,-1.16
99,19,-1.276666667
99,20,-1.096666667
99,25,-0.376666666999999
99,27,1.16
99,28,1.026666667
99,29,1.84
99,30,-0.0899999999999999
99,31,-1.056666667
99,32,-0.346666667
99,33,-0.24
99,35,-0.523333333
99,37,-1.076666667
99,39,-1.023333333
99,40,-1.36
99,41,-1.806666667
99,42,-1.62
99,43,-1.016666667
99,44,-1.03
99,46,-0.333333333
99,47,0.00333333300000005
99,48,-0.14
99,49,-0.056666667
99,50,0.686666667
99,51,0.876666667
99,53,1.136666667
99,55,-0.873333333000001
99,56,-0.44
99,58,-0.180000000000001
99,60,-0.123333333
99,62,-0.253333333
99,64,-0.31
99,66,0.0766666669999996
99,68,-1.246666667
99,70,0.653333333
99,71,0.350000000000001
99,74,0.113333333
99,78,-2.44
99,79,-2.03
99,81,-2.08
99,83,-0.636666667
99,84,-0.966666667
99,85,-0.743333333
99,86,-0.66
99,87,-0.77
99,88,-0.683333333
99,90,-0.0233333330000001
99,91,0.286666667
99,92,0.506666667
99,94,0.263333333
99,95,0.16
99,96,0.126666667
99,98,0.403333333
99,99,0.206666666999999
99,100,0.00333333299999961
99,102,0.236666667
99,104,-1.61
99,107,-0.806666667
99,109,-1.786666667
99,110,-0.826666667
99,114,-0.053333333
100,9,-0.380000000000001
100,17,-0.903333333
100,19,-1.576666667
100,20,-0.346666667
100,21,0.0366666670000004
100,22,0.406666667
100,23,0.293333333
100,24,-0.136666667
100,25,-0.276666667
100,26,0.46
100,27,1.01
100,28,0.976666667
100,29,0.789999999999999
100,30,0.41
100,31,-1.156666667
100,33,-0.24
100,34,0.246666667
100,35,-1.023333333
404,37,-0.956666667
404,38,-0.930000000000001
404,39,-0.433333332999999
404,40,-1.3
404,41,-1.386666667
404,42,-0.82
404,43,-1.076666667
404,44,-0.84
404,45,-0.46
404,46,-0.343333333
404,47,-0.106666667
404,48,0
404,49,-0.0666666670000002
404,50,0.936666667
404,52,0.850000000000001
404,53,0.586666666999999
404,54,-0.483333333
404,55,-1.303333333
404,56,-0.79
404,57,-0.510000000000001
404,58,-0.11
404,59,-0.0133333330000003
404,60,-0.283333333
404,61,-0.46
404,62,-0.383333332999999
404,63,-0.183333333
404,64,-0.43
404,65,-0.106666667
404,66,-0.253333333
404,67,-0.356666667
404,70,0.303333332999999
404,71,0.220000000000001
404,73,0.59
405,37,-0.576666667
405,38,-0.56
405,39,0.0766666670000005
405,40,-0.56
405,41,-1.506666667
405,42,-0.82
405,43,-1.516666667
405,45,-0.34
405,46,-0.633333333
405,48,-0.34
405,49,-0.156666667
405,50,0.586666667
405,51,0.976666667
405,52,1.18
405,53,0.736666667
405,55,-1.133333333
405,56,-1.34
405,58,-0.28
405,60,-0.223333333
405,61,-0.140000000000001
405,71,0.350000000000001
405,74,NaN
405,84,-0.966666667
405,85,-0.743333333
405,86,-0.36
405,87,-0.77
405,89,-0.583333333
405,90,-0.423333333
405,94,0.363333333
405,99,0.306666667
405,100,0.103333333
405,102,0.136666667
405,103,-0.296666666999999
405,104,-1.21
407,37,-1.176666667
407,38,-1.34
407,39,-0.123333333
407,40,-1.16
407,41,-1.906666667
407,42,-1.62
407,43,-1.516666667
407,44,-1.33
407,45,-0.84
407,46,-0.533333333
407,47,-0.496666667
407,48,-0.78
407,49,-0.00666666700000018
407,50,0.906666667
407,51,1.076666667
407,52,1.38
407,53,0.736666667
407,54,-1.003333333
407,55,-0.633333333
407,56,-0.74
407,57,-0.27
407,58,-0.180000000000001
407,59,0.586666667
407,60,-0.163333333
407,61,-0.140000000000001
407,62,-0.653333333
407,63,-0.153333333
407,65,-0.746666667
407,67,-0.176666667
407,68,-1.446666667
407,69,-1.093333333
407,70,0.753333333
407,71,0.15
407,72,0.643333332999999
407,73,0.319999999999999
407,74,0.513333332999999
407,75,0.216666667
407,76,0.016666667
407,77,-1.183333333
407,78,-2.34
407,80,-1.693333333
407,81,-1.88
407,82,-0.486666667
407,83,-1.556666667
407,84,-1.766666667
407,85,-1.043333333
407,86,-0.56
407,87,-0.57
407,88,-0.783333333
407,89,-0.583333333
407,97,0.373333333000001
407,99,0.406666667
407,101,-0.216666667
407,102,0.0366666669999995
407,103,-0.373666666999999
407,104,-1.51
407,106,-2.157333333
407,107,-0.406666667
407,108,-1.169333333
407,109,-1.974666667
407,110,-0.795666667
407,112,-0.629333333
407,118,-0.191333333
407,119,-0.689666667
407,120,-1.186666667
407,121,-0.171333333
407,122,-0.056333333
407,125,-0.113333333
407,126,-0.15
407,130,-0.109666667
407,131,-0.116333333
408,38,-1.42
408,39,-0.523333333
408,40,-0.96
408,41,-2.206666667
408,42,-1.72
408,43,-1.016666667
408,44,-1.03
408,45,-0.64
408,46,-0.733333333
408,49,-0.956666667
408,52,0.58
409,38,-0.840000000000001
409,43,-0.916666667
409,44,-1.03
409,45,-0.64
409,46,-0.583333333
409,48,-0.69
409,51,0.226666667
409,52,0.930000000000001
409,53,0.636666667
409,54,-0.203333333
409,55,-0.633333333
409,56,-0.640000000000001
409,57,-0.37
409,58,-0.0800000000000001
409,59,0.396666667
411,38,-0.82
